Codigo,Tipo,Modo,Lugar
X614,Envenenamiento,"DROGAS ANTIEPILEPTICAS,SEDANTES,HIPNOTICAS,ANTIPARKINSONIANAS Y PSICOTROPICAS,NO CLASIFICADAS EN OTRA PARTE",CALLES Y CARRETERAS
X615,Envenenamiento,"DROGAS ANTIEPILEPTICAS,SEDANTES,HIPNOTICAS,ANTIPARKINSONIANAS Y PSICOTROPICAS,NO CLASIFICADAS EN OTRA PARTE",COMERCIO Y AREA DE
X616,Envenenamiento,"DROGAS ANTIEPILEPTICAS,SEDANTES,HIPNOTICAS,ANTIPARKINSONIANAS Y PSICOTROPICAS,NO CLASIFICADAS EN OTRA PARTE",AREA INDUSTRIAL Y D
X617,Envenenamiento,"DROGAS ANTIEPILEPTICAS,SEDANTES,HIPNOTICAS,ANTIPARKINSONIANAS Y PSICOTROPICAS,NO CLASIFICADAS EN OTRA PARTE",GRANJA
X618,Envenenamiento,"DROGAS ANTIEPILEPTICAS,SEDANTES,HIPNOTICAS,ANTIPARKINSONIANAS Y PSICOTROPICAS,NO CLASIFICADAS EN OTRA PARTE",OTRO LUGAR ESPECIFI
X619,Envenenamiento,"DROGAS ANTIEPILEPTICAS,SEDANTES,HIPNOTICAS,ANTIPARKINSONIANAS Y PSICOTROPICAS,NO CLASIFICADAS EN OTRA PARTE",LUGAR NO ESPECIFICA
X620,Envenenamiento,"NARCOTICOS Y PSICODISLEPTICOS [ALUCINOGENOS],NO CLASIFICADOS EN OTRA PARTE",VIVIENDA
X621,Envenenamiento,"NARCOTICOS Y PSICODISLEPTICOS [ALUCINOGENOS],NO CLASIFICADOS EN OTRA PARTE",INSTITUCION RESIDENCIAL
X622,Envenenamiento,"NARCOTICOS Y PSICODISLEPTICOS [ALUCINOGENOS],NO CLASIFICADOS EN OTRA PARTE,ESCUELAS",OTRAS INSTITUCIONES Y AREAS ADMINISTRATIVAS P
X623,Envenenamiento,"NARCOTICOS Y PSICODISLEPTICOS [ALUCINOGENOS],NO CLASIFICADOS EN OTRA PARTE",AREAS DE DEPORTE Y ATLETISMO
X624,Envenenamiento,"NARCOTICOS Y PSICODISLEPTICOS [ALUCINOGENOS],NO CLASIFICADOS EN OTRA PARTE",CALLES Y CARRETERAS
X625,Envenenamiento,"NARCOTICOS Y PSICODISLEPTICOS [ALUCINOGENOS],NO CLASIFICADOS EN OTRA PARTE",COMERCIO Y AREA DE SERVICIOS
X626,Envenenamiento,"NARCOTICOS Y PSICODISLEPTICOS [ALUCINOGENOS],NO CLASIFICADOS EN OTRA PARTE",AREA INDUSTRIAL Y DE LA CONSTRUCCION
X627,Envenenamiento,"NARCOTICOS Y PSICODISLEPTICOS [ALUCINOGENOS],NO CLASIFICADOS EN OTRA PARTE",GRANJA
X628,Envenenamiento,"NARCOTICOS Y PSICODISLEPTICOS [ALUCINOGENOS],NO CLASIFICADOS EN OTRA PARTE",OTRO LUGAR ESPECIFICADO
X629,Envenenamiento,"NARCOTICOS Y PSICODISLEPTICOS [ALUCINOGENOS],NO CLASIFICADOS EN OTRA PARTE",LUGAR NO ESPECIFICADO
X630,Envenenamiento,OTRAS DROGAS QUE ACTUAN SOBRE EL SISTEMA NERVIOSO AUTONOMO,VIVIENDA
X631,Envenenamiento,OTRAS DROGAS QUE ACTUAN SOBRE EL SISTEMA NERVIOSO AUTONOMO,INSTITUCION RESIDENCIAL
X632,Envenenamiento,OTRAS DROGAS QUE ACTUAN SOBRE EL SISTEMA NERVIOSO AUTONOMO,"ESCUELAS,OTRAS INSTITUCIONES Y AREAS ADMINISTRATIVAS PUBLICAS"
X633,Envenenamiento,OTRAS DROGAS QUE ACTUAN SOBRE EL SISTEMA NERVIOSO AUTONOMO,AREAS DE DEPORTE Y ATLETISMO
X634,Envenenamiento,OTRAS DROGAS QUE ACTUAN SOBRE EL SISTEMA NERVIOSO AUTONOMO,CALLES Y CARRETERAS
X635,Envenenamiento,OTRAS DROGAS QUE ACTUAN SOBRE EL SISTEMA NERVIOSO AUTONOMO,COMERCIO Y AREA DE SERVICIOS
X636,Envenenamiento,OTRAS DROGAS QUE ACTUAN SOBRE EL SISTEMA NERVIOSO AUTONOMO,AREA INDUSTRIAL Y DE LA CONSTRUCCION
X637,Envenenamiento,OTRAS DROGAS QUE ACTUAN SOBRE EL SISTEMA NERVIOSO AUTONOMO,GRANJA
X638,Envenenamiento,OTRAS DROGAS QUE ACTUAN SOBRE EL SISTEMA NERVIOSO AUTONOMO,OTRO LUGAR ESPECIFICADO
X639,Envenenamiento,OTRAS DROGAS QUE ACTUAN SOBRE EL SISTEMA NERVIOSO AUTONOMO,LUGAR NO ESPECIFICADO
X640,Envenenamiento,"OTRAS DROGAS,MEDICAMENTOS Y SUSTANCIAS BIOLOGICAS,Y LOS NO ESPECIFICADOS",VIVIENDA
X641,Envenenamiento,"OTRAS DROGAS,MEDICAMENTOS Y SUSTANCIAS BIOLOGICAS,Y LOS NO ESPECIFICADOS",INSTITUCION RESIDENCIAL
X642,Envenenamiento,"OTRAS DROGAS,MEDICAMENTOS Y SUSTANCIAS BIOLOGICAS,Y LOS NO ESPECIFICADOS,ESCUELAS",OTRAS INSTITUCIONES Y AREAS ADMINISTRATIVAS PU
X643,Envenenamiento,"OTRAS DROGAS,MEDICAMENTOS Y SUSTANCIAS BIOLOGICAS,Y LOS NO ESPECIFICADOS",AREAS DE DEPORTE Y ATLETISMO
X644,Envenenamiento,"OTRAS DROGAS,MEDICAMENTOS Y SUSTANCIAS BIOLOGICAS,Y LOS NO ESPECIFICADOS",CALLES Y CARRETERAS
X645,Envenenamiento,"OTRAS DROGAS,MEDICAMENTOS Y SUSTANCIAS BIOLOGICAS,Y LOS NO ESPECIFICADOS",COMERCIO Y AREA DE SERVICIOS
X646,Envenenamiento,"OTRAS DROGAS,MEDICAMENTOS Y SUSTANCIAS BIOLOGICAS,Y LOS NO ESPECIFICADOS",AREA INDUSTRIAL Y DE LA CONSTRUCCION
X647,Envenenamiento,"OTRAS DROGAS,MEDICAMENTOS Y SUSTANCIAS BIOLOGICAS,Y LOS NO ESPECIFICADOS",GRANJA
X648,Envenenamiento,"OTRAS DROGAS,MEDICAMENTOS Y SUSTANCIAS BIOLOGICAS,Y LOS NO ESPECIFICADOS",OTRO LUGAR ESPECIFICADO
X649,Envenenamiento,"OTRAS DROGAS,MEDICAMENTOS Y SUSTANCIAS BIOLOGICAS,Y LOS NO ESPECIFICADOS",LUGAR NO ESPECIFICADO
X650,Envenenamiento,L ALCOHOL,VIVIENDA
X651,Envenenamiento,L ALCOHOL,INSTITUCION RESIDENCIAL
X652,Envenenamiento,L ALCOHOL,"ESCUELAS,OTRAS INSTITUCIONES Y AREAS ADMINISTRATIVAS PUBLICAS"
X653,Envenenamiento,L ALCOHOL,AREAS DE DEPORTE Y ATLETISMO
X654,Envenenamiento,L ALCOHOL,CALLES Y CARRETERAS
X655,Envenenamiento,L ALCOHOL,COMERCIO Y AREA DE SERVICIOS
X656,Envenenamiento,L ALCOHOL,AREA INDUSTRIAL Y DE LA CONSTRUCCION
X657,Envenenamiento,L ALCOHOL,GRANJA
X658,Envenenamiento,L ALCOHOL,OTRO LUGAR ESPECIFICADO
X659,Envenenamiento,L ALCOHOL,LUGAR NO ESPECIFICADO
X660,Envenenamiento,DISOLVENTES ORGANICOS E HIDROCARBUROS HALOGENADOS Y SUS VAPORES,VIVIENDA
X661,Envenenamiento,DISOLVENTES ORGANICOS E HIDROCARBUROS HALOGENADOS Y SUS VAPORES,INSTITUCION RESIDENCIAL
X662,Envenenamiento,DISOLVENTES ORGANICOS E HIDROCARBUROS HALOGENADOS Y SUS VAPORES,"ESCUELAS,OTRAS INSTITUCIONES Y AREAS ADMINISTRATIVAS PUBLICAS"
X663,Envenenamiento,DISOLVENTES ORGANICOS E HIDROCARBUROS HALOGENADOS Y SUS VAPORES,AREAS DE DEPORTE Y ATLETISMO
X664,Envenenamiento,DISOLVENTES ORGANICOS E HIDROCARBUROS HALOGENADOS Y SUS VAPORES,CALLES Y CARRETERAS
X665,Envenenamiento,DISOLVENTES ORGANICOS E HIDROCARBUROS HALOGENADOS Y SUS VAPORES,COMERCIO Y AREA DE SERVICIOS
X666,Envenenamiento,DISOLVENTES ORGANICOS E HIDROCARBUROS HALOGENADOS Y SUS VAPORES,AREA INDUSTRIAL Y DE LA CONSTRUCCION
X667,Envenenamiento,DISOLVENTES ORGANICOS E HIDROCARBUROS HALOGENADOS Y SUS VAPORES,GRANJA
X668,Envenenamiento,DISOLVENTES ORGANICOS E HIDROCARBUROS HALOGENADOS Y SUS VAPORES,OTRO LUGAR ESPECIFICADO
X669,Envenenamiento,DISOLVENTES ORGANICOS E HIDROCARBUROS HALOGENADOS Y SUS VAPORES,LUGAR NO ESPECIFICADO
X670,Envenenamiento,OTROS GASES Y VAPORES,VIVIENDA
X671,Envenenamiento,OTROS GASES Y VAPORES,INSTITUCION RESIDENCIAL
X672,Envenenamiento,OTROS GASES Y VAPORES,"ESCUELAS,OTRAS INSTITUCIONES Y AREAS ADMINISTRATIVAS PUBLICAS"
X673,Envenenamiento,OTROS GASES Y VAPORES,AREAS DE DEPORTE Y ATLETISMO
X674,Envenenamiento,OTROS GASES Y VAPORES,CALLES Y CARRETERAS
X675,Envenenamiento,OTROS GASES Y VAPORES,COMERCIO Y AREA DE SERVICIOS
X676,Envenenamiento,OTROS GASES Y VAPORES,AREA INDUSTRIAL Y DE LA CONSTRUCCION
X677,Envenenamiento,OTROS GASES Y VAPORES,GRANJA
X678,Envenenamiento,OTROS GASES Y VAPORES,OTRO LUGAR ESPECIFICADO
X679,Envenenamiento,OTROS GASES Y VAPORES,LUGAR NO ESPECIFICADO
X680,Envenenamiento,PLAGUICIDAS,VIVIENDA
X681,Envenenamiento,PLAGUICIDAS,INSTITUCION RESIDENCIAL
X682,Envenenamiento,PLAGUICIDAS,"ESCUELAS,OTRAS INSTITUCIONES Y AREAS ADMINISTRATIVAS PUBLICAS"
X683,Envenenamiento,PLAGUICIDAS,AREAS DE DEPORTE Y ATLETISMO
X684,Envenenamiento,PLAGUICIDAS,CALLES Y CARRETERAS
X685,Envenenamiento,PLAGUICIDAS,COMERCIO Y AREA DE SERVICIOS
X686,Envenenamiento,PLAGUICIDAS,AREA INDUSTRIAL Y DE LA CONSTRUCCION
X687,Envenenamiento,PLAGUICIDAS,GRANJA
X688,Envenenamiento,PLAGUICIDAS,OTRO LUGAR ESPECIFICADO
X689,Envenenamiento,PLAGUICIDAS,LUGAR NO ESPECIFICADO
X690,Envenenamiento,"OTROS PRODUCTOS QUIMICOS Y SUSTANCIAS NOCIVAS,Y LOS NO ESPECIFICADOS",VIVIENDA
X691,Envenenamiento,"OTROS PRODUCTOS QUIMICOS Y SUSTANCIAS NOCIVAS,Y LOS NO ESPECIFICADOS",INSTITUCION RESIDENCIAL
X692,Envenenamiento,"OTROS PRODUCTOS QUIMICOS Y SUSTANCIAS NOCIVAS,Y LOS NO ESPECIFICADOS,ESCUELAS",OTRAS INSTITUCIONES Y AREAS ADMINISTRATIVAS PUBLICA
X693,Envenenamiento,"OTROS PRODUCTOS QUIMICOS Y SUSTANCIAS NOCIVAS,Y LOS NO ESPECIFICADOS",AREAS DE DEPORTE Y ATLETISMO
X694,Envenenamiento,"OTROS PRODUCTOS QUIMICOS Y SUSTANCIAS NOCIVAS,Y LOS NO ESPECIFICADOS",CALLES Y CARRETERAS
X695,Envenenamiento,"OTROS PRODUCTOS QUIMICOS Y SUSTANCIAS NOCIVAS,Y LOS NO ESPECIFICADOS",COMERCIO Y AREA DE SERVICIOS
X696,Envenenamiento,"OTROS PRODUCTOS QUIMICOS Y SUSTANCIAS NOCIVAS,Y LOS NO ESPECIFICADOS",AREA INDUSTRIAL Y DE LA CONSTRUCCION
X697,Envenenamiento,"OTROS PRODUCTOS QUIMICOS Y SUSTANCIAS NOCIVAS,Y LOS NO ESPECIFICADOS",GRANJA
X698,Envenenamiento,"OTROS PRODUCTOS QUIMICOS Y SUSTANCIAS NOCIVAS,Y LOS NO ESPECIFICADOS",OTRO LUGAR ESPECIFICADO
X699,Envenenamiento,"OTROS PRODUCTOS QUIMICOS Y SUSTANCIAS NOCIVAS,Y LOS NO ESPECIFICADOS",LUGAR NO ESPECIFICADO
X700,Lesión,"AHORCAMIENTO,ESTRANGULAMIENTO O SOFOCACION",VIVIENDA
X701,Lesión,"AHORCAMIENTO,ESTRANGULAMIENTO O SOFOCACION",INSTITUCION RESIDENCIAL
X702,Lesión,"AHORCAMIENTO,ESTRANGULAMIENTO O SOFOCACION","ESCUELAS,OTRAS INSTITUCIONES Y AREAS ADMINISTRATIVAS PUBLICAS"
X703,Lesión,"AHORCAMIENTO,ESTRANGULAMIENTO O SOFOCACION",AREAS DE DEPORTE Y ATLETISMO
X704,Lesión,"AHORCAMIENTO,ESTRANGULAMIENTO O SOFOCACION",CALLES Y CARRETERAS
X705,Lesión,"AHORCAMIENTO,ESTRANGULAMIENTO O SOFOCACION",COMERCIO Y AREA DE SERVICIOS
X706,Lesión,"AHORCAMIENTO,ESTRANGULAMIENTO O SOFOCACION",AREA INDUSTRIAL Y DE LA CONSTRUCCION
X707,Lesión,"AHORCAMIENTO,ESTRANGULAMIENTO O SOFOCACION",GRANJA
X708,Lesión,"AHORCAMIENTO,ESTRANGULAMIENTO O SOFOCACION",OTRO LUGAR ESPECIFICADO
X709,Lesión,"AHORCAMIENTO,ESTRANGULAMIENTO O SOFOCACION",LUGAR NO ESPECIFICADO
X710,Lesión,"AHOGAMIENTO,Y SUMERSION",VIVIENDA
X711,Lesión,"AHOGAMIENTO,Y SUMERSION",INSTITUCION RESIDENCIAL
X712,Lesión,"AHOGAMIENTO,Y SUMERSION","ESCUELAS,OTRAS INSTITUCIONES Y AREAS ADMINISTRATIVAS PUBLICAS"
X713,Lesión,"AHOGAMIENTO,Y SUMERSION",AREAS DE DEPORTE Y ATLETISMO
X714,Lesión,"AHOGAMIENTO,Y SUMERSION",CALLES Y CARRETERAS
X715,Lesión,"AHOGAMIENTO,Y SUMERSION",COMERCIO Y AREA DE SERVICIOS
X716,Lesión,AHOGAMIENTO Y SUMERSION,AREA INDUSTRIAL Y DE LA CONSTRUCCION
X717,Lesión,AHOGAMIENTO Y SUMERSION,GRANJA
X718,Lesión,AHOGAMIENTO Y SUMERSION,OTRO LUGAR ESPECIFICADO
X719,Lesión,AHOGAMIENTO Y SUMERSION,LUGAR NO ESPECIFICADO
X720,Lesión,DISPARO DE ARMA CORTA,VIVIENDA
X721,Lesión,DISPARO DE ARMA CORTA,INSTITUCION RESIDENCIAL
X722,Lesión,DISPARO DE ARMA CORTA,"ESCUELAS,OTRAS INSTITUCIONES Y AREAS ADMINISTRATIVAS PUBLICAS"
X723,Lesión,DISPARO DE ARMA CORTA,AREAS DE DEPORTE Y ATLETISMO
X724,Lesión,DISPARO DE ARMA CORTA,CALLES Y CARRETERAS
X725,Lesión,DISPARO DE ARMA CORTA,COMERCIO Y AREA DE SERVICIOS
X726,Lesión,DISPARO DE ARMA CORTA,AREA INDUSTRIAL Y DE LA CONSTRUCCION
X727,Lesión,DISPARO DE ARMA CORTA,GRANJA
X728,Lesión,DISPARO DE ARMA CORTA,OTRO LUGAR ESPECIFICADO
X729,Lesión,DISPARO DE ARMA CORTA,LUGAR NO ESPECIFICADO
X730,Lesión,"DISPARO DE RIFLE,ESCOPETA Y ARMA LARGA",VIVIENDA
X731,Lesión,"DISPARO DE RIFLE,ESCOPETA Y ARMA LARGA",INSTITUCION RESIDENCIAL
X732,Lesión,"DISPARO DE RIFLE,ESCOPETA Y ARMA LARGA","ESCUELAS,OTRAS INSTITUCIONES Y AREAS ADMINISTRATIVAS PUBLICAS"
X733,Lesión,"DISPARO DE RIFLE,ESCOPETA Y ARMA LARGA",AREAS DE DEPORTE Y ATLETISMO
X734,Lesión,"DISPARO DE RIFLE,ESCOPETA Y ARMA LARGA",CALLES Y CARRETERAS
X735,Lesión,"DISPARO DE RIFLE,ESCOPETA Y ARMA LARGA",COMERCIO Y AREA DE SERVICIOS
X736,Lesión,"DISPARO DE RIFLE,ESCOPETA Y ARMA LARGA",AREA INDUSTRIAL Y DE LA CONSTRUCCION
X737,Lesión,"DISPARO DE RIFLE,ESCOPETA Y ARMA LARGA",GRANJA
X738,Lesión,"DISPARO DE RIFLE,ESCOPETA Y ARMA LARGA",OTRO LUGAR ESPECIFICADO
X739,Lesión,"DISPARO DE RIFLE,ESCOPETA Y ARMA LARGA",LUGAR NO ESPECIFICADO
X740,Lesión,"DISPARO DE OTRAS ARMAS DE FUEGO,Y LAS NO ESPECIFICADAS",VIVIENDA
X741,Lesión,"DISPARO DE OTRAS ARMAS DE FUEGO,Y LAS NO ESPECIFICADAS",INSTITUCION RESIDENCIAL
X742,Lesión,"DISPARO DE OTRAS ARMAS DE FUEGO,Y LAS NO ESPECIFICADAS","ESCUELAS,OTRAS INSTITUCIONES Y AREAS ADMINISTRATIVAS PUBLICAS"
X743,Lesión,"DISPARO DE OTRAS ARMAS DE FUEGO,Y LAS NO ESPECIFICADAS",AREAS DE DEPORTE Y ATLETISMO
X744,Lesión,"DISPARO DE OTRAS ARMAS DE FUEGO,Y LAS NO ESPECIFICADAS",CALLES Y CARRETERAS
X745,Lesión,"DISPARO DE OTRAS ARMAS DE FUEGO,Y LAS NO ESPECIFICADAS",COMERCIO Y AREA DE SERVICIOS
X746,Lesión,"DISPARO DE OTRAS ARMAS DE FUEGO,Y LAS NO ESPECIFICADAS",AREA INDUSTRIAL Y DE LA CONSTRUCCION
X747,Lesión,"DISPARO DE OTRAS ARMAS DE FUEGO,Y LAS NO ESPECIFICADAS",GRANJA
X748,Lesión,"DISPARO DE OTRAS ARMAS DE FUEGO,Y LAS NO ESPECIFICADAS",OTRO LUGAR ESPECIFICADO
X749,Lesión,"DISPARO DE OTRAS ARMAS DE FUEGO,Y LAS NO ESPECIFICADAS",LUGAR NO ESPECIFICADO
X750,Lesión,MATERIAL EXPLOSIVO,VIVIENDA
X751,Lesión,MATERIAL EXPLOSIVO,INSTITUCION RESIDENCIAL
X752,Lesión,MATERIAL EXPLOSIVO,"ESCUELAS,OTRAS INSTITUCIONES Y AREAS ADMINISTRATIVAS PUBLICAS"
X753,Lesión,MATERIAL EXPLOSIVO,AREAS DE DEPORTE Y ATLETISMO
X754,Lesión,MATERIAL EXPLOSIVO,CALLES Y CARRETERAS
X755,Lesión,MATERIAL EXPLOSIVO,COMERCIO Y AREA DE SERVICIOS
X756,Lesión,MATERIAL EXPLOSIVO,AREA INDUSTRIAL Y DE LA CONSTRUCCION
X757,Lesión,MATERIAL EXPLOSIVO,GRANJA
X758,Lesión,MATERIAL EXPLOSIVO,OTRO LUGAR ESPECIFICADO
X759,Lesión,MATERIAL EXPLOSIVO,LUGAR NO ESPECIFICADO
X760,Lesión,"HUMO,FUEGO Y LLAMAS",VIVIENDA
X761,Lesión,"HUMO,FUEGO Y LLAMAS",INSTITUCION RESIDENCIAL
X762,Lesión,"HUMO,FUEGO Y LLAMAS","ESCUELAS,OTRAS INSTITUCIONES Y AREAS ADMINISTRATIVAS PUBLICAS"
X763,Lesión,"HUMO,FUEGO Y LLAMAS",AREAS DE DEPORTE Y ATLETISMO
X764,Lesión,"HUMO,FUEGO Y LLAMAS",CALLES Y CARRETERAS
X765,Lesión,"HUMO,FUEGO Y LLAMAS",COMERCIO Y AREA DE SERVICIOS
X766,Lesión,"HUMO,FUEGO Y LLAMAS",AREA INDUSTRIAL Y DE LA CONSTRUCCION
X767,Lesión,"HUMO,FUEGO Y LLAMAS",GRANJA
X768,Lesión,"HUMO,FUEGO Y LLAMAS",OTRO LUGAR ESPECIFICADO
X769,Lesión,"HUMO,FUEGO Y LLAMAS",LUGAR NO ESPECIFICADO
X770,Lesión,"VAPOR DE AGUA,VAPORES Y OBJETOS CALIENTES",VIVIENDA
X771,Lesión,"VAPOR DE AGUA,VAPORES Y OBJETOS CALIENTES",INSTITUCION RESIDENCIAL
X772,Lesión,"VAPOR DE AGUA,VAPORES Y OBJETOS CALIENTES","ESCUELAS,OTRAS INSTITUCIONES Y AREAS ADMINISTRATIVAS PUBLICAS"
X773,Lesión,"VAPOR DE AGUA,VAPORES Y OBJETOS CALIENTES",AREAS DE DEPORTE Y ATLETISMO
X774,Lesión,"VAPOR DE AGUA,VAPORES Y OBJETOS CALIENTES",CALLES Y CARRETERAS
X775,Lesión,"VAPOR DE AGUA,VAPORES Y OBJETOS CALIENTES",COMERCIO Y AREA DE SERVICIOS
X776,Lesión,"VAPOR DE AGUA,VAPORES Y OBJETOS CALIENTES",AREA INDUSTRIAL Y DE LA CONSTRUCCION
X777,Lesión,"VAPOR DE AGUA,VAPORES Y OBJETOS CALIENTES",GRANJA
X778,Lesión,"VAPOR DE AGUA,VAPORES Y OBJETOS CALIENTES",OTRO LUGAR ESPECIFICADO
X779,Lesión,"VAPOR DE AGUA,VAPORES Y OBJETOS CALIENTES",LUGAR NO ESPECIFICADO
X780,Lesión,OBJETO CORTANTE,VIVIENDA
X781,Lesión,OBJETO CORTANTE,INSTITUCION RESIDENCIAL
X782,Lesión,OBJETO CORTANTE,"ESCUELAS,OTRAS INSTITUCIONES Y AREAS ADMINISTRATIVAS PUBLICAS"
X783,Lesión,OBJETO CORTANTE,AREAS DE DEPORTE Y ATLETISMO
X784,Lesión,OBJETO CORTANTE,CALLES Y CARRETERAS
X785,Lesión,OBJETO CORTANTE,COMERCIO Y AREA DE SERVICIOS
X786,Lesión,OBJETO CORTANTE,AREA INDUSTRIAL Y DE LA CONSTRUCCION
X787,Lesión,OBJETO CORTANTE,GRANJA
X788,Lesión,OBJETO CORTANTE,OTRO LUGAR ESPECIFICADO
X789,Lesión,OBJETO CORTANTE,LUGAR NO ESPECIFICADO
X790,Lesión,OBJETO ROMO O SIN FILO,VIVIENDA
X791,Lesión,OBJETO ROMO O SIN FILO,INSTITUCION RESIDENCIAL
X792,Lesión,OBJETO ROMO O SIN FILO,"ESCUELAS,OTRAS INSTITUCIONES Y AREAS ADMINISTRATIVAS PUBLICAS"
X793,Lesión,OBJETO ROMO O SIN FILO,AREAS DE DEPORTE Y ATLETISMO
X794,Lesión,OBJETO ROMO O SIN FILO,CALLES Y CARRETERAS
X795,Lesión,OBJETO ROMO O SIN FILO,COMERCIO Y AREA DE SERVICIOS
X796,Lesión,OBJETO ROMO O SIN FILO,AREA INDUSTRIAL Y DE LA CONSTRUCCION
X797,Lesión,OBJETO ROMO O SIN FILO,GRANJA
X798,Lesión,OBJETO ROMO O SIN FILO,OTRO LUGAR ESPECIFICADO
X799,Lesión,OBJETO ROMO O SIN FILO,LUGAR NO ESPECIFICADO
X800,Lesión,SALTAR DESDE UN LUGAR ELEVADO,VIVIENDA
X801,Lesión,SALTAR DESDE UN LUGAR ELEVADO,INSTITUCION RESIDENCIAL
X802,Lesión,SALTAR DESDE UN LUGAR ELEVADO,"ESCUELAS,OTRAS INSTITUCIONES Y AREAS ADMINISTRATIVAS PUBLICAS"
X803,Lesión,SALTAR DESDE UN LUGAR ELEVADO,AREAS DE DEPORTE Y ATLETISMO
X804,Lesión,SALTAR DESDE UN LUGAR ELEVADO,CALLES Y CARRETERAS
X805,Lesión,SALTAR DESDE UN LUGAR ELEVADO,COMERCIO Y AREA DE SERVICIOS
X806,Lesión,SALTAR DESDE UN LUGAR ELEVADO,AREA INDUSTRIAL Y DE LA CONSTRUCCION
X807,Lesión,SALTAR DESDE UN LUGAR ELEVADO,GRANJA
X808,Lesión,SALTAR DESDE UN LUGAR ELEVADO,OTRO LUGAR ESPECIFICADO
X809,Lesión,SALTAR DESDE UN LUGAR ELEVADO,LUGAR NO ESPECIFICADO
X810,Lesión,ARROJARSE O COLOCARSE DELANTE DE OBJETO EN MOVIMIENTO,VIVIENDA
X811,Lesión,ARROJARSE O COLOCARSE DELANTE DE OBJETO EN MOVIMIENTO,INSTITUCION RESIDENCIAL
X812,Lesión,ARROJARSE O COLOCARSE DELANTE DE OBJETO EN MOVIMIENTO,"ESCUELAS,OTRAS INSTITUCIONES Y AREAS ADMINISTRATIVAS PUBLICAS"
X813,Lesión,ARROJARSE O COLOCARSE DELANTE DE OBJETO EN MOVIMIENTO,AREAS DE DEPORTE Y ATLETISMO
X814,Lesión,ARROJARSE O COLOCARSE DELANTE DE OBJETO EN MOVIMIENTO,CALLES Y CARRETERAS
X815,Lesión,ARROJARSE O COLOCARSE DELANTE DE OBJETO EN MOVIMIENTO,COMERCIO Y AREA DE SERVICIOS
X816,Lesión,ARROJARSE O COLOCARSE DELANTE DE OBJETO EN MOVIMIENTO,AREA INDUSTRIAL Y DE LA CONSTRUCCION
X817,Lesión,ARROJARSE O COLOCARSE DELANTE DE OBJETO EN MOVIMIENTO,GRANJA
X818,Lesión,ARROJARSE O COLOCARSE DELANTE DE OBJETO EN MOVIMIENTO,OTRO LUGAR ESPECIFICADO
X819,Lesión,ARROJARSE O COLOCARSE DELANTE DE OBJETO EN MOVIMIENTO,LUGAR NO ESPECIFICADO
X820,Lesión,COLISION DE VEHICULO DE MOTOR,VIVIENDA
X821,Lesión,COLISION DE VEHICULO DE MOTOR,INSTITUCION RESIDENCIAL
